Type,Reservation Day,Check-in Day,Occupancy_duration,Decision,Cancel_Date,Type_Marked
True,2023-08-30,2023-10-22,1,0,2023-09-23,Reservation
True,2023-08-24,2023-10-22,6,0,2023-09-10,Reservation
True,2023-09-30,2023-10-22,1,1,,Reservation
True,2023-08-21,2023-10-23,8,0,2023-09-06,Reservation
True,2023-10-02,2023-10-23,2,0,2023-10-21,Reservation
True,2023-09-11,2023-10-24,3,0,2023-09-26,Reservation
True,2023-09-07,2023-10-24,8,0,2023-09-30,Reservation
True,2023-09-28,2023-10-24,1,0,2023-10-08,Reservation
True,2023-09-22,2023-10-24,9,0,2023-10-23,Reservation
True,2023-08-23,2023-10-24,2,0,2023-09-08,Reservation
True,2023-08-30,2023-10-24,3,0,2023-09-26,Reservation
True,2023-09-17,2023-10-25,5,0,2023-10-06,Reservation
True,2023-09-18,2023-10-25,3,0,2023-09-30,Reservation
True,2023-09-27,2023-10-25,1,0,2023-10-14,Reservation
True,2023-09-23,2023-10-25,1,0,2023-10-10,Reservation
True,2023-08-17,2023-10-26,1,0,2023-09-01,Reservation
True,2023-10-04,2023-10-27,3,0,2023-10-21,Reservation
True,2023-09-14,2023-10-27,2,0,2023-10-06,Reservation
True,2023-09-28,2023-10-27,3,0,2023-10-15,Reservation
True,2023-08-17,2023-10-27,5,0,2023-08-22,Reservation
True,2023-09-22,2023-10-27,9,0,2023-10-08,Reservation
True,2023-08-20,2023-10-27,1,0,2023-09-05,Reservation
True,2023-10-05,2023-10-28,1,0,2023-10-21,Reservation
True,2023-10-01,2023-10-28,3,0,2023-10-22,Reservation
True,2023-08-26,2023-10-28,1,0,2023-09-12,Reservation
True,2023-08-20,2023-10-28,6,0,2023-09-12,Reservation
True,2023-09-18,2023-10-28,2,0,2023-10-21,Reservation
True,2023-09-17,2023-10-28,3,0,2023-10-08,Reservation
True,2023-09-02,2023-10-29,6,0,2023-09-22,Reservation
True,2023-10-06,2023-10-29,9,0,2023-10-22,Reservation
True,2023-08-30,2023-10-29,8,0,2023-09-16,Reservation
True,2023-09-11,2023-10-29,4,0,2023-09-29,Reservation
True,2023-08-17,2023-10-30,17,0,2023-08-30,Reservation
True,2023-08-16,2023-10-30,6,0,2023-09-06,Reservation
True,2023-09-15,2023-11-01,7,0,2023-10-12,Reservation
True,2023-08-22,2023-11-01,5,0,2023-09-10,Reservation
True,2023-09-25,2023-11-01,2,0,2023-10-10,Reservation
True,2023-09-14,2023-11-01,10,0,2023-09-30,Reservation
True,2023-09-01,2023-11-02,1,0,2023-10-01,Reservation
True,2023-09-29,2023-11-02,5,0,2023-10-15,Reservation
True,2023-09-14,2023-11-02,4,0,2023-10-03,Reservation
True,2023-08-22,2023-11-02,7,0,2023-09-16,Reservation
True,2023-09-28,2023-11-02,3,0,2023-10-18,Reservation
True,2023-08-25,2023-11-02,2,0,2023-09-07,Reservation
True,2023-09-27,2023-11-02,1,0,2023-10-15,Reservation
True,2023-09-01,2023-11-03,3,0,2023-09-18,Reservation
True,2023-09-01,2023-11-03,1,0,2023-09-25,Reservation
True,2023-09-20,2023-11-03,2,0,2023-10-13,Reservation
True,2023-09-15,2023-11-03,4,0,2023-10-04,Reservation
True,2023-09-23,2023-11-03,3,0,2023-10-11,Reservation
True,2023-09-15,2023-11-04,2,0,2023-10-03,Reservation
True,2023-09-04,2023-11-04,5,0,2023-09-23,Reservation
True,2023-09-01,2023-11-04,1,0,2023-09-20,Reservation
True,2023-09-09,2023-11-04,15,0,2023-10-04,Reservation
True,2023-08-21,2023-11-04,1,0,2023-09-21,Reservation
True,2023-08-26,2023-11-04,18,0,2023-09-08,Reservation
True,2023-10-11,2023-11-04,7,0,2023-10-30,Reservation
True,2023-08-30,2023-11-04,6,0,2023-09-12,Reservation
True,2023-10-05,2023-11-05,4,0,2023-10-20,Reservation
True,2023-09-06,2023-11-05,2,0,2023-09-27,Reservation
True,2023-10-07,2023-11-05,11,0,2023-10-30,Reservation
True,2023-09-09,2023-11-05,15,0,2023-09-25,Reservation
True,2023-09-05,2023-11-05,1,0,2023-09-25,Reservation
True,2023-09-28,2023-11-05,1,0,2023-10-20,Reservation
True,2023-09-28,2023-11-06,11,0,2023-10-19,Reservation
True,2023-08-27,2023-11-06,1,0,2023-09-08,Reservation
True,2023-08-29,2023-11-06,1,0,2023-09-11,Reservation
True,2023-10-14,2023-11-07,5,0,2023-10-25,Reservation
True,2023-10-05,2023-11-07,7,0,2023-10-15,Reservation
True,2023-09-09,2023-11-07,2,0,2023-09-28,Reservation
True,2023-09-04,2023-11-07,1,0,2023-09-20,Reservation
True,2023-10-03,2023-11-07,11,0,2023-10-20,Reservation
True,2023-09-25,2023-11-07,9,0,2023-10-09,Reservation
True,2023-10-07,2023-11-08,3,0,2023-10-23,Reservation
True,2023-09-26,2023-11-08,5,0,2023-10-11,Reservation
True,2023-10-08,2023-11-08,6,0,2023-10-25,Reservation
True,2023-09-15,2023-11-08,2,0,2023-09-25,Reservation
True,2023-10-01,2023-11-08,6,0,2023-10-24,Reservation
True,2023-09-16,2023-11-09,2,0,2023-10-09,Reservation
True,2023-10-07,2023-11-09,3,0,2023-11-09,Reservation
True,2023-09-14,2023-11-09,1,0,2023-10-08,Reservation
True,2023-09-26,2023-11-10,2,0,2023-10-19,Reservation
True,2023-10-07,2023-11-10,4,0,2023-10-20,Reservation
True,2023-08-29,2023-11-10,2,0,2023-09-27,Reservation
True,2023-09-14,2023-11-10,7,0,2023-10-06,Reservation
True,2023-09-12,2023-11-11,2,0,2023-09-28,Reservation
True,2023-09-10,2023-11-11,2,0,2023-09-30,Reservation
True,2023-10-02,2023-11-12,15,0,2023-10-18,Reservation
True,2023-10-03,2023-11-12,4,0,2023-10-21,Reservation
True,2023-10-18,2023-11-12,3,1,,Reservation
True,2023-09-11,2023-11-12,1,0,2023-09-30,Reservation
True,2023-09-07,2023-11-12,8,0,2023-09-25,Reservation
True,2023-10-11,2023-11-13,1,0,2023-11-01,Reservation
True,2023-09-28,2023-11-13,3,0,2023-10-10,Reservation
True,2023-10-05,2023-11-13,9,0,2023-11-02,Reservation
True,2023-09-02,2023-11-13,3,0,2023-09-17,Reservation
True,2023-09-27,2023-11-13,1,0,2023-10-20,Reservation
True,2023-09-27,2023-11-14,12,0,2023-10-24,Reservation
True,2023-09-06,2023-11-14,4,0,2023-09-25,Reservation
True,2023-09-26,2023-11-14,14,0,2023-10-26,Reservation
True,2023-09-05,2023-11-14,1,0,2023-09-22,Reservation
True,2023-09-22,2023-11-14,1,0,2023-10-13,Reservation
True,2023-10-21,2023-11-14,1,1,,Reservation
True,2023-10-16,2023-11-14,2,0,2023-10-27,Reservation
True,2023-09-23,2023-11-14,6,0,2023-10-15,Reservation
True,2023-09-11,2023-11-15,4,0,2023-10-07,Reservation
True,2023-10-15,2023-11-15,2,0,2023-11-07,Reservation
True,2023-10-15,2023-11-15,5,0,2023-10-21,Reservation
True,2023-09-20,2023-11-16,1,0,2023-10-14,Reservation
True,2023-09-14,2023-11-16,4,0,2023-10-07,Reservation
True,2023-09-05,2023-11-16,13,0,2023-09-25,Reservation
True,2023-09-24,2023-11-16,3,0,2023-10-17,Reservation
True,2023-10-26,2023-11-16,2,1,,Reservation
True,2023-10-24,2023-11-17,6,0,2023-11-11,Reservation
True,2023-09-23,2023-11-17,2,0,2023-10-15,Reservation
True,2023-10-26,2023-11-17,1,0,2023-11-12,Reservation
True,2023-10-15,2023-11-17,4,0,2023-11-03,Reservation
True,2023-09-06,2023-11-17,13,0,2023-09-24,Reservation
True,2023-10-17,2023-11-18,5,0,2023-11-06,Reservation
True,2023-09-07,2023-11-18,1,0,2023-09-23,Reservation
True,2023-09-17,2023-11-18,3,0,2023-10-08,Reservation
True,2023-10-20,2023-11-18,5,0,2023-11-09,Reservation
True,2023-09-01,2023-11-18,10,0,2023-09-22,Reservation
True,2023-10-16,2023-11-19,2,0,2023-11-06,Reservation
True,2023-09-17,2023-11-19,1,0,2023-10-06,Reservation
True,2023-09-20,2023-11-19,13,0,2023-10-10,Reservation
True,2023-09-04,2023-11-19,6,0,2023-09-23,Reservation
True,2023-10-24,2023-11-19,3,0,2023-11-16,Reservation
True,2023-10-21,2023-11-19,3,0,2023-11-08,Reservation
True,2023-10-05,2023-11-20,2,0,2023-10-28,Reservation
True,2023-10-13,2023-11-20,1,0,2023-11-03,Reservation
True,2023-09-18,2023-11-20,5,0,2023-10-07,Reservation
True,2023-09-10,2023-11-20,3,0,2023-10-03,Reservation
True,2023-10-21,2023-11-20,3,0,2023-11-10,Reservation
True,2023-09-28,2023-11-21,7,0,2023-10-16,Reservation
True,2023-10-12,2023-11-21,1,0,2023-11-07,Reservation
True,2023-09-26,2023-11-21,5,0,2023-10-15,Reservation
True,2023-09-22,2023-11-21,3,0,2023-10-09,Reservation
True,2023-09-24,2023-11-22,3,0,2023-10-19,Reservation
True,2023-09-22,2023-11-22,1,0,2023-10-15,Reservation
True,2023-10-22,2023-11-22,10,0,2023-11-14,Reservation
True,2023-10-16,2023-11-23,2,0,2023-11-07,Reservation
True,2023-10-23,2023-11-23,2,0,2023-11-10,Reservation
True,2023-10-17,2023-11-23,6,0,2023-11-06,Reservation
True,2023-10-05,2023-11-23,9,0,2023-10-17,Reservation
True,2023-10-03,2023-11-23,5,0,2023-10-22,Reservation
True,2023-09-10,2023-11-23,6,0,2023-09-29,Reservation
True,2023-10-02,2023-11-23,2,0,2023-10-17,Reservation
True,2023-09-21,2023-11-23,8,0,2023-10-20,Reservation
True,2023-10-28,2023-11-24,2,1,,Reservation
True,2023-09-08,2023-11-24,1,0,2023-09-28,Reservation
True,2023-09-14,2023-11-24,1,0,2023-09-27,Reservation
True,2023-10-18,2023-11-24,8,0,2023-11-13,Reservation
True,2023-10-21,2023-11-24,1,0,2023-11-16,Reservation
True,2023-10-17,2023-11-24,7,0,2023-11-18,Reservation
True,2023-09-28,2023-11-24,7,0,2023-10-13,Reservation
True,2023-10-18,2023-11-24,2,0,2023-10-27,Reservation
True,2023-10-11,2023-11-25,2,0,2023-10-22,Reservation
True,2023-10-13,2023-11-25,3,0,2023-10-30,Reservation
True,2023-09-13,2023-11-25,3,0,2023-09-30,Reservation
True,2023-09-24,2023-11-26,1,0,2023-10-13,Reservation
True,2023-10-23,2023-11-26,1,0,2023-11-07,Reservation
True,2023-10-27,2023-11-26,5,0,2023-11-14,Reservation
True,2023-10-24,2023-11-27,1,0,2023-11-16,Reservation
True,2023-09-28,2023-11-27,2,0,2023-10-30,Reservation
True,2023-09-10,2023-11-27,4,0,2023-10-02,Reservation
True,2023-10-03,2023-11-27,11,0,2023-10-17,Reservation
True,2023-09-25,2023-11-28,7,0,2023-10-11,Reservation
True,2023-09-29,2023-11-28,3,0,2023-10-19,Reservation
True,2023-09-27,2023-11-28,9,0,2023-10-23,Reservation
True,2023-10-19,2023-11-28,6,0,2023-11-13,Reservation
True,2023-10-29,2023-11-29,6,0,2023-11-17,Reservation
True,2023-10-12,2023-11-29,2,0,2023-10-28,Reservation
True,2023-11-04,2023-11-29,4,0,2023-11-23,Reservation
True,2023-10-14,2023-11-29,3,0,2023-11-09,Reservation
True,2023-11-04,2023-11-30,4,0,2023-11-30,Reservation
True,2023-10-25,2023-11-30,1,0,2023-11-12,Reservation
True,2023-10-01,2023-12-01,3,0,2023-10-23,Reservation
True,2023-11-01,2023-12-01,7,0,2023-11-19,Reservation
True,2023-11-01,2023-12-01,2,0,2023-11-16,Reservation
True,2023-09-26,2023-12-02,2,0,2023-10-13,Reservation
True,2023-10-03,2023-12-02,4,0,2023-10-27,Reservation
True,2023-10-13,2023-12-02,6,0,2023-11-06,Reservation
True,2023-11-09,2023-12-02,1,0,2023-11-30,Reservation
True,2023-10-16,2023-12-02,3,0,2023-10-30,Reservation
True,2023-11-06,2023-12-03,1,0,2023-11-26,Reservation
True,2023-09-23,2023-12-03,2,0,2023-10-16,Reservation
True,2023-10-22,2023-12-03,4,0,2023-11-20,Reservation
True,2023-11-08,2023-12-03,20,0,2023-12-03,Reservation
True,2023-10-24,2023-12-03,2,0,2023-11-07,Reservation
True,2023-10-23,2023-12-03,3,0,2023-11-16,Reservation
True,2023-11-10,2023-12-03,3,0,2023-11-30,Reservation
True,2023-09-19,2023-12-03,1,0,2023-10-06,Reservation
True,2023-09-21,2023-12-03,1,0,2023-10-13,Reservation
True,2023-11-12,2023-12-04,5,0,2023-11-30,Reservation
True,2023-11-10,2023-12-04,4,0,2023-11-28,Reservation
True,2023-10-14,2023-12-04,7,0,2023-10-30,Reservation
True,2023-10-11,2023-12-04,5,0,2023-11-09,Reservation
True,2023-09-20,2023-12-04,1,0,2023-10-04,Reservation
True,2023-10-26,2023-12-05,7,0,2023-11-08,Reservation
True,2023-10-02,2023-12-05,5,0,2023-10-20,Reservation
True,2023-09-26,2023-12-05,16,0,2023-10-13,Reservation
True,2023-10-27,2023-12-06,4,0,2023-11-16,Reservation
True,2023-11-12,2023-12-07,3,0,2023-12-04,Reservation
True,2023-09-28,2023-12-07,3,0,2023-10-15,Reservation
True,2023-10-11,2023-12-07,8,0,2023-11-01,Reservation
True,2023-10-12,2023-12-07,4,0,2023-10-25,Reservation
True,2023-11-07,2023-12-07,5,0,2023-11-24,Reservation
True,2023-10-09,2023-12-07,1,0,2023-10-21,Reservation
True,2023-10-20,2023-12-07,2,0,2023-11-05,Reservation
True,2023-09-22,2023-12-07,2,0,2023-10-14,Reservation
True,2023-11-01,2023-12-07,7,0,2023-11-13,Reservation
True,2023-10-14,2023-12-07,2,0,2023-11-08,Reservation
True,2023-10-11,2023-12-07,8,0,2023-11-02,Reservation
True,2023-10-16,2023-12-07,3,0,2023-11-15,Reservation
True,2023-10-13,2023-12-08,2,0,2023-11-06,Reservation
True,2023-10-23,2023-12-08,4,0,2023-11-17,Reservation
True,2023-10-28,2023-12-08,6,0,2023-11-24,Reservation
True,2023-10-10,2023-12-08,4,0,2023-10-25,Reservation
True,2023-11-01,2023-12-09,3,0,2023-11-28,Reservation
True,2023-09-21,2023-12-09,1,0,2023-10-11,Reservation
True,2023-10-06,2023-12-09,3,0,2023-10-30,Reservation
True,2023-10-29,2023-12-09,2,0,2023-12-02,Reservation
True,2023-11-02,2023-12-09,2,0,2023-11-21,Reservation
True,2023-11-16,2023-12-09,2,0,2023-12-06,Reservation
True,2023-11-13,2023-12-10,24,0,2023-12-01,Reservation
True,2023-10-29,2023-12-10,5,0,2023-11-18,Reservation
True,2023-10-08,2023-12-10,1,0,2023-11-04,Reservation
True,2023-10-07,2023-12-10,1,0,2023-10-25,Reservation
True,2023-11-18,2023-12-10,3,0,2023-11-29,Reservation
True,2023-09-24,2023-12-10,3,0,2023-10-11,Reservation
True,2023-09-27,2023-12-11,8,0,2023-10-17,Reservation
True,2023-10-28,2023-12-11,3,0,2023-11-18,Reservation
True,2023-11-19,2023-12-11,1,1,,Reservation
True,2023-10-07,2023-12-11,3,0,2023-10-18,Reservation
True,2023-10-29,2023-12-11,6,0,2023-11-22,Reservation
True,2023-11-09,2023-12-11,2,0,2023-12-03,Reservation
True,2023-09-24,2023-12-12,2,0,2023-10-10,Reservation
True,2023-10-23,2023-12-12,5,0,2023-11-12,Reservation
True,2023-10-01,2023-12-12,2,0,2023-10-20,Reservation
True,2023-10-18,2023-12-12,7,0,2023-11-11,Reservation
True,2023-10-05,2023-12-13,2,0,2023-10-25,Reservation
True,2023-10-21,2023-12-13,3,0,2023-11-14,Reservation
True,2023-10-25,2023-12-13,4,0,2023-11-14,Reservation
True,2023-11-08,2023-12-14,6,0,2023-12-02,Reservation
True,2023-10-15,2023-12-14,2,0,2023-10-28,Reservation
True,2023-11-12,2023-12-14,13,0,2023-12-10,Reservation
True,2023-10-11,2023-12-14,3,0,2023-10-22,Reservation
True,2023-10-22,2023-12-14,4,0,2023-11-03,Reservation
True,2023-11-16,2023-12-14,3,0,2023-12-14,Reservation
True,2023-10-30,2023-12-14,10,0,2023-11-25,Reservation
True,2023-10-09,2023-12-14,2,0,2023-10-30,Reservation
True,2023-11-14,2023-12-14,2,0,2023-12-05,Reservation
True,2023-11-08,2023-12-14,8,0,2023-11-27,Reservation
True,2023-10-30,2023-12-15,3,0,2023-11-18,Reservation
True,2023-10-15,2023-12-15,5,0,2023-11-08,Reservation
True,2023-09-29,2023-12-15,3,0,2023-10-28,Reservation
True,2023-10-27,2023-12-15,11,0,2023-11-26,Reservation
True,2023-11-07,2023-12-16,4,0,2023-11-27,Reservation
True,2023-10-06,2023-12-16,1,0,2023-10-30,Reservation
True,2023-11-10,2023-12-16,10,0,2023-12-12,Reservation
True,2023-11-02,2023-12-16,9,0,2023-11-21,Reservation
True,2023-11-19,2023-12-16,11,0,2023-12-16,Reservation
True,2023-10-13,2023-12-16,2,0,2023-11-02,Reservation
True,2023-11-09,2023-12-17,1,0,2023-11-24,Reservation
True,2023-11-12,2023-12-17,2,0,2023-11-26,Reservation
True,2023-11-17,2023-12-17,6,0,2023-12-03,Reservation
True,2023-10-30,2023-12-17,3,0,2023-11-25,Reservation
True,2023-11-24,2023-12-17,2,0,2023-12-16,Reservation
True,2023-11-18,2023-12-17,2,0,2023-12-17,Reservation
True,2023-11-04,2023-12-17,6,0,2023-11-25,Reservation
True,2023-11-10,2023-12-17,4,0,2023-11-29,Reservation
True,2023-10-01,2023-12-17,6,0,2023-10-17,Reservation
True,2023-10-25,2023-12-18,12,0,2023-11-16,Reservation
True,2023-10-02,2023-12-18,1,0,2023-10-23,Reservation
True,2023-10-29,2023-12-18,8,0,2023-11-16,Reservation
True,2023-11-13,2023-12-18,6,0,2023-12-05,Reservation
True,2023-11-07,2023-12-18,2,0,2023-11-22,Reservation
True,2023-10-25,2023-12-18,1,0,2023-11-22,Reservation
True,2023-11-06,2023-12-18,5,0,2023-11-27,Reservation
True,2023-10-22,2023-12-18,3,0,2023-11-10,Reservation
True,2023-11-16,2023-12-19,4,0,2023-12-04,Reservation
True,2023-10-19,2023-12-19,4,0,2023-10-29,Reservation
True,2023-10-14,2023-12-19,1,0,2023-11-06,Reservation
True,2023-10-21,2023-12-19,8,0,2023-11-12,Reservation
True,2023-11-08,2023-12-19,9,0,2023-11-26,Reservation
True,2023-10-09,2023-12-19,5,0,2023-10-30,Reservation
True,2023-10-10,2023-12-19,3,0,2023-10-30,Reservation
True,2023-10-28,2023-12-19,7,0,2023-11-08,Reservation
True,2023-10-25,2023-12-19,7,0,2023-11-14,Reservation
True,2023-11-12,2023-12-20,4,0,2023-12-01,Reservation
True,2023-10-28,2023-12-20,9,0,2023-11-16,Reservation
True,2023-10-28,2023-12-20,12,0,2023-11-09,Reservation
True,2023-11-16,2023-12-20,6,0,2023-12-01,Reservation
True,2023-10-28,2023-12-21,2,0,2023-11-02,Reservation
True,2023-11-07,2023-12-21,2,0,2023-11-27,Reservation
True,2023-11-28,2023-12-22,4,0,2023-12-10,Reservation
True,2023-11-01,2023-12-22,3,0,2023-12-02,Reservation
True,2023-11-08,2023-12-22,12,0,2023-12-04,Reservation
True,2023-11-15,2023-12-22,8,0,2023-12-07,Reservation
True,2023-10-20,2023-12-23,2,0,2023-11-12,Reservation
True,2023-10-21,2023-12-23,1,0,2023-11-07,Reservation
True,2023-11-05,2023-12-23,1,0,2023-11-18,Reservation
True,2023-10-21,2023-12-23,2,0,2023-11-21,Reservation
True,2023-11-12,2023-12-24,9,0,2023-11-27,Reservation
True,2023-11-14,2023-12-24,5,0,2023-12-03,Reservation
True,2023-10-16,2023-12-24,13,0,2023-11-14,Reservation
True,2023-11-18,2023-12-25,1,0,2023-12-12,Reservation
True,2023-10-18,2023-12-25,10,0,2023-10-30,Reservation
True,2023-12-05,2023-12-25,1,0,2023-12-25,Reservation
True,2023-12-02,2023-12-25,2,0,2023-12-10,Reservation
True,2023-10-27,2023-12-25,3,0,2023-11-19,Reservation
True,2023-11-22,2023-12-25,3,0,2023-12-11,Reservation
True,2023-11-02,2023-12-25,11,0,2023-11-17,Reservation
True,2023-10-29,2023-12-25,2,0,2023-11-18,Reservation
True,2023-11-03,2023-12-25,4,0,2023-11-27,Reservation
True,2023-11-24,2023-12-25,3,0,2023-12-21,Reservation
True,2023-11-09,2023-12-26,9,0,2023-12-04,Reservation
True,2023-11-11,2023-12-26,3,0,2023-11-28,Reservation
True,2023-10-20,2023-12-26,1,0,2023-11-07,Reservation
True,2023-11-15,2023-12-26,3,0,2023-11-29,Reservation
True,2023-11-30,2023-12-26,1,0,2023-12-23,Reservation
True,2023-11-29,2023-12-26,12,0,2023-12-18,Reservation
True,2023-12-03,2023-12-27,5,0,2023-12-15,Reservation
True,2023-10-30,2023-12-27,9,0,2023-11-14,Reservation
True,2023-10-18,2023-12-27,3,0,2023-10-30,Reservation
True,2023-10-25,2023-12-27,6,0,2023-11-09,Reservation
True,2023-11-24,2023-12-27,2,0,2023-12-12,Reservation
True,2023-11-16,2023-12-27,7,0,2023-11-29,Reservation
True,2023-11-29,2023-12-27,6,0,2023-12-15,Reservation
True,2023-10-22,2023-12-28,1,0,2023-11-05,Reservation
True,2023-10-29,2023-12-28,6,0,2023-11-11,Reservation
True,2023-10-25,2023-12-28,5,0,2023-11-14,Reservation
True,2023-10-15,2023-12-28,1,0,2023-11-07,Reservation
True,2023-11-16,2023-12-29,6,0,2023-12-10,Reservation
True,2023-11-19,2023-12-29,4,0,2023-12-08,Reservation
True,2023-11-30,2023-12-29,5,0,2023-12-17,Reservation
True,2023-10-30,2023-12-29,2,0,2023-11-18,Reservation
True,2023-10-30,2023-12-30,7,0,2023-11-19,Reservation
True,2023-11-05,2023-12-30,1,0,2023-11-22,Reservation
True,2023-11-27,2023-12-30,3,0,2023-12-13,Reservation
True,2023-10-14,2023-12-30,1,0,2023-11-05,Reservation
True,2023-11-23,,6,0,2023-12-19,Reservation
True,2023-11-28,,5,0,2023-12-27,Reservation
True,2023-11-12,,2,0,2023-11-29,Reservation
True,2023-12-10,,2,1,,Reservation
True,2023-11-09,,3,0,2023-11-24,Reservation
True,2023-10-23,,14,0,2023-11-05,Reservation
True,2023-11-19,,8,0,2023-12-01,Reservation
True,2023-12-13,,3,0,,Reservation
True,2023-11-10,,1,0,2023-11-25,Reservation
True,2023-11-15,,3,0,2023-12-01,Reservation
True,2023-11-27,,1,0,2023-12-15,Reservation
True,2023-11-01,,6,0,2023-11-28,Reservation
True,2023-10-16,,7,0,2023-11-04,Reservation
True,2023-12-05,,6,0,2023-12-24,Reservation
True,2023-10-27,,6,0,2023-11-22,Reservation
True,2023-10-24,,5,0,2023-11-06,Reservation
True,2023-10-20,,2,0,2023-11-17,Reservation
True,2023-12-02,,2,0,2023-12-21,Reservation
True,2023-10-17,,1,0,2023-11-05,Reservation
True,2023-11-21,,7,0,2023-12-12,Reservation
True,2023-11-14,,22,0,2023-11-26,Reservation
True,2023-11-23,,5,0,2023-12-19,Reservation
True,2023-11-14,,6,0,2023-12-04,Reservation
True,2023-12-15,,2,0,2023-12-27,Reservation
True,2023-12-15,,2,0,,Reservation
