Reservation_Status_Date,Assigned_Type_A_Count,Reserved_Type_A_Count
01/01/2015,3.0,3
01/01/2016,1.0,5
01/01/2017,30.0,34
01/02/2016,4.0,10
01/02/2017,36.0,60
01/03/2016,24.0,29
01/03/2017,20.0,22
01/04/2016,7.0,12
01/04/2017,8.0,21
01/05/2015,1.0,1
01/05/2016,0.0,4
01/05/2017,15.0,26
01/06/2015,1.0,1
01/06/2016,21.0,28
01/06/2017,44.0,57
01/07/2015,3.0,3
01/07/2016,12.0,15
01/07/2017,21.0,29
01/08/2015,30.0,36
01/08/2016,17.0,28
01/08/2017,18.0,18
01/09/2015,22.0,26
01/09/2016,26.0,33
01/09/2017,8.0,10
01/10/2015,15.0,20
01/10/2016,8.0,9
01/11/2015,44.0,64
01/11/2016,30.0,39
01/12/2015,24.0,29
01/12/2016,6.0,13
02/01/2015,12.0,12
02/01/2016,21.0,29
02/01/2017,27.0,30
02/02/2015,2.0,2
02/02/2016,16.0,28
02/02/2017,20.0,40
02/03/2016,17.0,28
02/03/2017,27.0,33
02/04/2015,15.0,15
02/04/2016,8.0,11
02/04/2017,19.0,23
02/05/2016,36.0,49
02/05/2017,31.0,43
02/06/2015,7.0,7
02/06/2016,24.0,30
02/06/2017,14.0,21
02/07/2015,6.0,12
02/07/2016,15.0,19
02/07/2017,14.0,21
02/08/2015,20.0,25
02/08/2016,23.0,26
02/08/2017,12.0,17
02/09/2015,48.0,52
02/09/2016,28.0,35
02/09/2017,16.0,18
02/10/2015,17.0,26
02/10/2016,17.0,16
02/11/2015,17.0,21
02/11/2016,36.0,42
02/12/2015,39.0,49
02/12/2016,14.0,17
03/01/2016,45.0,68
03/01/2017,16.0,20
03/02/2016,17.0,34
03/02/2017,27.0,35
03/03/2015,36.0,36
03/03/2016,23.0,42
03/03/2017,4.0,11
03/04/2015,1.0,1
03/04/2016,19.0,43
03/04/2017,22.0,40
03/05/2016,17.0,23
03/05/2017,20.0,24
03/06/2015,4.0,5
03/06/2016,23.0,32
03/06/2017,22.0,31
03/07/2015,7.0,9
03/07/2016,21.0,27
03/07/2017,20.0,22
03/08/2015,17.0,26
03/08/2016,18.0,19
03/08/2017,17.0,21
03/09/2015,20.0,30
03/09/2016,13.0,17
03/09/2017,14.0,17
03/10/2015,18.0,31
03/10/2016,20.0,28
03/11/2015,23.0,25
03/11/2016,19.0,21
03/12/2015,9.0,18
03/12/2016,23.0,36
04/01/2016,13.0,22
04/01/2017,15.0,23
04/02/2016,15.0,35
04/02/2017,21.0,31
04/03/2015,2.0,2
04/03/2016,54.0,80
04/03/2017,5.0,6
04/04/2015,7.0,7
04/04/2016,59.0,88
04/04/2017,24.0,28
04/05/2016,40.0,47
04/05/2017,12.0,22
04/06/2015,4.0,4
04/06/2016,8.0,9
04/06/2017,15.0,21
04/07/2015,5.0,9
04/07/2016,24.0,25
04/07/2017,24.0,25
04/08/2015,12.0,20
04/08/2016,27.0,29
04/08/2017,15.0,18
04/09/2015,9.0,14
04/09/2016,15.0,19
04/09/2017,2.0,2
04/10/2015,9.0,15
04/10/2016,24.0,26
04/11/2015,14.0,18
04/11/2016,20.0,40
04/12/2015,30.0,52
04/12/2016,37.0,53
05/01/2016,68.0,72
05/01/2017,29.0,36
05/02/2015,3.0,3
05/02/2016,42.0,72
05/02/2017,18.0,40
05/03/2015,1.0,1
05/03/2016,9.0,16
05/03/2017,19.0,37
05/04/2016,10.0,25
05/04/2017,27.0,32
05/05/2016,26.0,29
05/05/2017,18.0,22
05/06/2015,4.0,4
05/06/2016,14.0,17
05/06/2017,15.0,16
05/07/2015,4.0,6
05/07/2016,19.0,23
05/07/2017,11.0,13
05/08/2015,11.0,13
05/08/2016,11.0,14
05/08/2017,13.0,17
05/09/2015,7.0,10
05/09/2016,20.0,21
05/09/2017,9.0,9
05/10/2015,15.0,21
05/10/2016,29.0,35
05/11/2015,16.0,19
05/11/2016,24.0,28
05/12/2015,3.0,7
05/12/2016,5.0,10
06/01/2016,8.0,18
06/01/2017,37.0,41
06/02/2015,1.0,1
06/02/2016,10.0,13
06/02/2017,21.0,26
06/03/2015,1.0,1
06/03/2016,22.0,41
06/03/2017,40.0,53
06/04/2015,3.0,3
06/04/2016,57.0,70
06/04/2017,15.0,26
06/05/2015,2.0,2
06/05/2016,59.0,68
06/05/2017,19.0,20
06/06/2015,2.0,2
06/06/2016,20.0,29
06/06/2017,6.0,6
06/07/2015,19.0,28
06/07/2016,5.0,6
06/07/2017,15.0,17
06/08/2015,13.0,16
06/08/2016,16.0,18
06/08/2017,21.0,22
06/09/2015,17.0,23
06/09/2016,5.0,6
06/09/2017,4.0,4
06/10/2015,9.0,22
06/10/2016,46.0,69
06/11/2015,10.0,18
06/11/2016,22.0,31
06/12/2015,1.0,7
06/12/2016,13.0,20
07/01/2016,11.0,21
07/01/2017,17.0,25
07/02/2016,16.0,33
07/02/2017,17.0,25
07/03/2016,16.0,17
07/03/2017,27.0,33
07/04/2016,14.0,27
07/04/2017,20.0,30
07/05/2015,1.0,1
07/05/2016,17.0,22
07/05/2017,29.0,35
07/06/2016,35.0,36
07/06/2017,16.0,25
07/07/2015,31.0,34
07/07/2016,9.0,12
07/07/2017,13.0,16
07/08/2015,9.0,13
07/08/2016,19.0,21
07/08/2017,14.0,16
07/09/2015,18.0,27
07/09/2016,14.0,15
07/09/2017,7.0,7
07/10/2015,17.0,23
07/10/2016,11.0,13
07/11/2015,11.0,17
07/11/2016,26.0,36
07/12/2015,17.0,28
07/12/2016,21.0,49
08/01/2016,27.0,44
08/01/2017,27.0,38
08/02/2016,14.0,23
08/02/2017,33.0,50
08/03/2016,11.0,22
08/03/2017,21.0,26
08/04/2015,1.0,1
08/04/2016,21.0,41
08/04/2017,11.0,16
08/05/2015,2.0,2
08/05/2016,20.0,23
08/05/2017,24.0,34
08/06/2015,2.0,2
08/06/2016,13.0,16
08/06/2017,21.0,24
08/07/2015,39.0,42
08/07/2016,9.0,13
08/07/2017,18.0,21
08/08/2015,16.0,18
08/08/2016,36.0,37
08/08/2017,17.0,18
08/09/2015,14.0,16
08/09/2016,15.0,16
08/09/2017,1.0,1
08/10/2015,41.0,44
08/10/2016,7.0,13
08/11/2015,7.0,19
08/11/2016,21.0,26
08/12/2015,52.0,92
08/12/2016,41.0,57
09/01/2016,5.0,9
09/01/2017,15.0,24
09/02/2016,43.0,58
09/02/2017,21.0,35
09/03/2015,2.0,2
09/03/2016,26.0,40
09/03/2017,24.0,31
09/04/2016,28.0,44
09/04/2017,35.0,51
09/05/2015,3.0,3
09/05/2016,16.0,24
09/05/2017,14.0,21
09/06/2015,27.0,27
09/06/2016,20.0,24
09/06/2017,25.0,29
09/07/2015,12.0,13
09/07/2016,17.0,18
09/07/2017,31.0,34
09/08/2015,16.0,19
09/08/2016,12.0,13
09/08/2017,18.0,19
09/09/2015,23.0,25
09/09/2016,19.0,22
09/10/2015,21.0,42
09/10/2016,48.0,69
09/11/2015,37.0,45
09/11/2016,14.0,26
09/12/2015,3.0,7
09/12/2016,6.0,19
10/01/2016,3.0,13
10/01/2017,25.0,31
10/02/2015,1.0,1
10/02/2016,18.0,25
10/02/2017,27.0,41
10/03/2016,21.0,32
10/03/2017,27.0,32
10/04/2015,3.0,4
10/04/2016,35.0,48
10/04/2017,25.0,31
10/05/2016,24.0,41
10/05/2017,20.0,28
10/06/2016,20.0,24
10/06/2017,21.0,26
10/07/2015,13.0,19
10/07/2016,10.0,12
10/07/2017,19.0,21
10/08/2015,24.0,32
10/08/2016,10.0,14
10/08/2017,15.0,17
10/09/2015,14.0,18
10/09/2016,15.0,21
10/09/2017,1.0,1
10/10/2015,62.0,68
10/10/2016,41.0,51
10/11/2015,8.0,17
10/11/2016,14.0,26
10/12/2015,75.0,81
10/12/2016,4.0,12
11/01/2016,8.0,16
11/01/2017,27.0,40
11/02/2015,3.0,3
11/02/2016,19.0,37
11/02/2017,16.0,27
11/03/2015,1.0,1
11/03/2016,24.0,36
11/03/2017,12.0,18
11/04/2015,2.0,2
11/04/2016,13.0,20
11/04/2017,16.0,19
11/05/2015,2.0,2
11/05/2016,21.0,27
11/05/2017,11.0,20
11/06/2015,7.0,7
11/06/2016,22.0,25
11/06/2017,25.0,28
11/07/2015,17.0,19
11/07/2016,19.0,23
11/07/2017,18.0,19
11/08/2015,14.0,23
11/08/2016,28.0,30
11/08/2017,11.0,12
11/09/2015,18.0,23
11/09/2016,15.0,20
11/10/2015,31.0,48
11/10/2016,48.0,56
11/11/2015,5.0,12
11/11/2016,18.0,25
11/12/2015,42.0,50
11/12/2016,42.0,61
12/01/2016,16.0,23
12/01/2017,29.0,39
12/02/2015,1.0,1
12/02/2016,28.0,42
12/02/2017,33.0,48
12/03/2015,1.0,1
12/03/2016,32.0,61
12/03/2017,32.0,38
12/04/2016,29.0,35
12/04/2017,14.0,17
12/05/2015,7.0,7
12/05/2016,41.0,59
12/05/2017,16.0,24
12/06/2015,2.0,2
12/06/2016,28.0,31
12/06/2017,28.0,35
12/07/2015,21.0,23
12/07/2016,11.0,14
12/07/2017,16.0,21
12/08/2015,33.0,37
12/08/2016,14.0,20
12/08/2017,12.0,13
12/09/2015,23.0,31
12/09/2016,23.0,24
12/10/2015,37.0,58
12/10/2016,55.0,60
12/11/2015,3.0,6
12/11/2016,28.0,36
12/12/2015,5.0,12
12/12/2016,7.0,14
13/01/2016,15.0,32
13/01/2017,30.0,46
13/02/2016,8.0,18
13/02/2017,16.0,20
13/03/2016,39.0,60
13/03/2017,20.0,25
13/04/2016,44.0,49
13/04/2017,24.0,34
13/05/2015,8.0,8
13/05/2016,11.0,15
13/05/2017,15.0,18
13/06/2015,2.0,2
13/06/2016,17.0,21
13/06/2017,11.0,14
13/07/2015,20.0,21
13/07/2016,18.0,25
13/07/2017,22.0,26
13/08/2015,13.0,16
13/08/2016,15.0,16
13/08/2017,20.0,20
13/09/2015,7.0,17
13/09/2016,17.0,20
13/10/2015,26.0,30
13/10/2016,10.0,16
13/11/2015,3.0,14
13/11/2016,19.0,32
13/12/2015,9.0,22
13/12/2016,43.0,52
14/01/2016,5.0,15
14/01/2017,13.0,25
14/02/2016,46.0,72
14/02/2017,23.0,28
14/03/2016,10.0,18
14/03/2017,12.0,19
14/04/2015,1.0,1
14/04/2016,19.0,32
14/04/2017,16.0,21
14/05/2015,4.0,4
14/05/2016,21.0,44
14/05/2017,14.0,19
14/06/2015,1.0,1
14/06/2016,16.0,18
14/06/2017,15.0,20
14/07/2015,18.0,21
14/07/2016,16.0,20
14/07/2017,15.0,19
14/08/2015,38.0,42
14/08/2016,13.0,14
14/08/2017,23.0,26
14/09/2015,16.0,20
14/09/2016,34.0,42
14/09/2017,1.0,1
14/10/2015,38.0,41
14/10/2016,4.0,9
14/11/2015,9.0,17
14/11/2016,18.0,27
14/12/2015,2.0,6
14/12/2016,18.0,33
15/01/2016,10.0,39
15/01/2017,34.0,57
15/02/2016,18.0,30
15/02/2017,15.0,28
15/03/2016,12.0,25
15/03/2017,20.0,26
15/04/2015,5.0,8
15/04/2016,59.0,71
15/04/2017,14.0,16
15/05/2016,39.0,55
15/05/2017,33.0,34
15/06/2015,4.0,5
15/06/2016,20.0,26
15/06/2017,23.0,24
15/07/2015,14.0,19
15/07/2016,15.0,16
15/07/2017,24.0,27
15/08/2015,17.0,24
15/08/2016,21.0,25
15/08/2017,19.0,21
15/09/2015,9.0,11
15/09/2016,47.0,57
15/10/2015,22.0,33
15/10/2016,3.0,9
15/11/2015,46.0,84
15/11/2016,18.0,22
15/12/2015,8.0,12
15/12/2016,48.0,80
16/01/2016,15.0,27
16/01/2017,10.0,17
16/02/2016,6.0,20
16/02/2017,18.0,42
16/03/2016,35.0,48
16/03/2017,14.0,23
16/04/2015,1.0,1
16/04/2016,26.0,37
16/04/2017,25.0,26
16/05/2015,3.0,3
16/05/2016,50.0,71
16/05/2017,20.0,25
16/06/2015,2.0,2
16/06/2016,15.0,24
16/06/2017,17.0,17
16/07/2015,18.0,23
16/07/2016,23.0,26
16/07/2017,18.0,22
16/08/2015,26.0,31
16/08/2016,17.0,19
16/08/2017,14.0,15
16/09/2015,31.0,56
16/09/2016,8.0,9
16/10/2015,25.0,25
16/10/2016,30.0,46
16/11/2015,47.0,51
16/11/2016,27.0,34
16/12/2015,4.0,14
16/12/2016,14.0,31
17/01/2016,11.0,26
17/01/2017,20.0,41
17/02/2016,17.0,35
17/02/2017,52.0,66
17/03/2015,4.0,4
17/03/2016,24.0,40
17/03/2017,12.0,19
17/04/2015,1.0,1
17/04/2016,19.0,29
17/04/2017,15.0,19
17/05/2016,11.0,16
17/05/2017,19.0,30
17/06/2015,81.0,81
17/06/2016,31.0,34
17/06/2017,13.0,13
17/07/2015,37.0,50
17/07/2016,20.0,25
17/07/2017,14.0,15
17/08/2015,23.0,27
17/08/2016,15.0,16
17/08/2017,26.0,26
17/09/2015,23.0,29
17/09/2016,8.0,14
17/10/2015,4.0,4
17/10/2016,46.0,67
17/11/2015,49.0,57
17/11/2016,23.0,36
17/12/2015,34.0,43
17/12/2016,15.0,27
18/01/2015,1.0,1
18/01/2016,30.0,38
18/01/2017,15.0,28
18/02/2016,18.0,32
18/02/2017,9.0,20
18/03/2015,1.0,1
18/03/2016,46.0,69
18/03/2017,26.0,41
18/04/2015,2.0,2
18/04/2016,35.0,46
18/04/2017,20.0,27
18/05/2015,4.0,4
18/05/2016,31.0,42
18/05/2017,19.0,27
18/06/2015,3.0,3
18/06/2016,23.0,23
18/06/2017,24.0,28
18/07/2015,10.0,16
18/07/2016,53.0,56
18/07/2017,15.0,17
18/08/2015,14.0,18
18/08/2016,28.0,28
18/08/2017,14.0,17
18/09/2015,12.0,16
18/09/2016,24.0,54
18/10/2015,12.0,31
18/10/2016,47.0,60
18/11/2014,1.0,1
18/11/2015,10.0,13
18/11/2016,24.0,33
18/12/2015,8.0,15
18/12/2016,18.0,32
19/01/2016,33.0,48
19/01/2017,76.0,136
19/02/2016,14.0,30
19/02/2017,16.0,27
19/03/2016,10.0,19
19/03/2017,14.0,17
19/04/2016,23.0,28
19/04/2017,20.0,29
19/05/2015,3.0,3
19/05/2016,27.0,41
19/05/2017,9.0,12
19/06/2015,4.0,4
19/06/2016,16.0,17
19/06/2017,15.0,17
19/07/2015,17.0,23
19/07/2016,31.0,32
19/07/2017,12.0,15
19/08/2015,5.0,8
19/08/2016,15.0,16
19/08/2017,12.0,14
19/09/2015,15.0,25
19/09/2016,32.0,37
19/10/2015,44.0,75
19/10/2016,35.0,46
19/11/2015,43.0,59
19/11/2016,13.0,25
19/12/2015,9.0,13
19/12/2016,12.0,23
20/01/2016,23.0,39
20/01/2017,13.0,31
20/02/2015,1.0,1
20/02/2016,15.0,26
20/02/2017,51.0,57
20/03/2016,32.0,41
20/03/2017,19.0,33
20/04/2015,1.0,1
20/04/2016,28.0,57
20/04/2017,16.0,20
20/05/2015,3.0,3
20/05/2016,12.0,22
20/05/2017,16.0,19
20/06/2016,15.0,19
20/06/2017,11.0,14
20/07/2015,27.0,39
20/07/2016,28.0,29
20/07/2017,14.0,18
20/08/2015,14.0,22
20/08/2016,15.0,21
20/08/2017,12.0,14
20/09/2015,9.0,11
20/09/2016,30.0,35
20/10/2015,6.0,18
20/10/2016,50.0,60
20/11/2015,36.0,45
20/11/2016,18.0,39
20/12/2015,3.0,18
20/12/2016,17.0,21
21/01/2015,91.0,91
21/01/2016,39.0,71
21/01/2017,15.0,18
21/02/2016,4.0,23
21/02/2017,23.0,46
21/03/2016,16.0,23
21/03/2017,20.0,28
21/04/2016,25.0,33
21/04/2017,13.0,21
21/05/2015,1.0,1
21/05/2016,12.0,16
21/05/2017,17.0,19
21/06/2016,40.0,46
21/06/2017,10.0,12
21/07/2015,15.0,18
21/07/2016,44.0,46
21/07/2017,16.0,16
21/08/2015,18.0,19
21/08/2016,22.0,22
21/08/2017,19.0,20
21/09/2015,33.0,48
21/09/2016,28.0,31
21/10/2015,9.0,30
21/10/2016,16.0,31
21/11/2015,7.0,21
21/11/2016,52.0,68
21/12/2015,3.0,6
21/12/2016,14.0,16
22/01/2015,4.0,4
22/01/2016,66.0,76
22/01/2017,15.0,25
22/02/2016,20.0,22
22/02/2017,30.0,39
22/03/2016,36.0,40
22/03/2017,6.0,15
22/04/2015,6.0,6
22/04/2016,14.0,17
22/04/2017,21.0,27
22/05/2015,3.0,3
22/05/2016,13.0,22
22/05/2017,32.0,40
22/06/2015,5.0,5
22/06/2016,31.0,36
22/06/2017,18.0,20
22/07/2015,12.0,13
22/07/2016,25.0,26
22/07/2017,12.0,13
22/08/2015,15.0,18
22/08/2016,23.0,26
22/08/2017,10.0,12
22/09/2015,7.0,10
22/09/2016,10.0,11
22/10/2015,11.0,28
22/10/2016,7.0,7
22/11/2015,16.0,77
22/11/2016,6.0,16
22/12/2015,7.0,19
22/12/2016,20.0,32
23/01/2016,10.0,21
23/01/2017,6.0,13
23/02/2015,1.0,1
23/02/2016,11.0,20
23/02/2017,29.0,37
23/03/2016,28.0,41
23/03/2017,29.0,49
23/04/2016,12.0,14
23/04/2017,26.0,33
23/05/2015,4.0,4
23/05/2016,10.0,14
23/05/2017,29.0,33
23/06/2015,3.0,3
23/06/2016,20.0,24
23/06/2017,16.0,22
23/07/2015,17.0,18
23/07/2016,20.0,24
23/07/2017,23.0,24
23/08/2015,14.0,17
23/08/2016,11.0,12
23/08/2017,12.0,13
23/09/2015,13.0,26
23/09/2016,33.0,37
23/10/2015,6.0,32
23/10/2016,14.0,32
23/11/2015,16.0,23
23/11/2016,17.0,37
23/12/2015,6.0,11
23/12/2016,20.0,24
24/01/2016,12.0,36
24/01/2017,23.0,33
24/02/2016,17.0,36
24/02/2017,20.0,33
24/03/2015,2.0,2
24/03/2016,55.0,69
24/03/2017,11.0,19
24/04/2015,1.0,1
24/04/2016,11.0,19
24/04/2017,17.0,26
24/05/2016,22.0,28
24/05/2017,17.0,23
24/06/2016,14.0,15
24/06/2017,19.0,20
24/07/2015,13.0,21
24/07/2016,20.0,23
24/07/2017,19.0,20
24/08/2015,18.0,21
24/08/2016,14.0,16
24/08/2017,16.0,17
24/09/2015,7.0,18
24/09/2016,10.0,8
24/10/2015,35.0,38
24/10/2016,54.0,59
24/11/2015,66.0,77
24/11/2016,4.0,27
24/12/2015,1.0,5
24/12/2016,14.0,16
25/01/2016,23.0,28
25/01/2017,26.0,37
25/02/2015,2.0,2
25/02/2016,20.0,48
25/02/2017,31.0,41
25/03/2015,2.0,2
25/03/2016,8.0,11
25/03/2017,7.0,9
25/04/2015,1.0,1
25/04/2016,35.0,44
25/04/2017,12.0,17
25/05/2016,25.0,31
25/05/2017,44.0,72
25/06/2015,2.0,2
25/06/2016,29.0,38
25/06/2017,10.0,15
25/07/2015,11.0,18
25/07/2016,16.0,20
25/07/2017,13.0,16
25/08/2015,9.0,13
25/08/2016,24.0,25
25/08/2017,12.0,12
25/09/2015,19.0,22
25/09/2016,33.0,42
25/10/2015,17.0,30
25/10/2016,24.0,25
25/11/2015,16.0,26
25/11/2016,17.0,37
25/12/2015,15.0,17
25/12/2016,4.0,5
26/01/2016,50.0,63
26/01/2017,26.0,47
26/02/2015,1.0,1
26/02/2016,10.0,32
26/02/2017,23.0,31
26/03/2016,9.0,11
26/03/2017,31.0,37
26/04/2016,35.0,40
26/04/2017,11.0,12
26/05/2015,1.0,1
26/05/2016,28.0,36
26/05/2017,6.0,11
26/06/2015,44.0,44
26/06/2016,26.0,32
26/06/2017,20.0,24
26/07/2015,16.0,23
26/07/2016,22.0,22
26/07/2017,11.0,13
26/08/2015,17.0,18
26/08/2016,21.0,22
26/08/2017,13.0,14
26/09/2015,10.0,13
26/09/2016,22.0,26
26/10/2015,35.0,50
26/10/2016,48.0,57
26/11/2015,20.0,30
26/11/2016,14.0,20
26/12/2015,11.0,21
26/12/2016,18.0,23
27/01/2016,8.0,31
27/01/2017,25.0,42
27/02/2016,15.0,24
27/02/2017,18.0,26
27/03/2016,55.0,67
27/03/2017,9.0,12
27/04/2016,20.0,25
27/04/2017,24.0,39
27/05/2015,6.0,6
27/05/2016,19.0,21
27/05/2017,16.0,18
27/06/2015,12.0,12
27/06/2016,16.0,21
27/06/2017,16.0,19
27/07/2015,18.0,26
27/07/2016,18.0,22
27/07/2017,21.0,23
27/08/2015,16.0,19
27/08/2016,19.0,22
27/08/2017,18.0,20
27/09/2015,7.0,12
27/09/2016,16.0,19
27/10/2015,14.0,17
27/10/2016,36.0,54
27/11/2015,12.0,23
27/11/2016,10.0,33
27/12/2015,11.0,24
27/12/2016,10.0,13
28/01/2016,19.0,37
28/01/2017,12.0,22
28/02/2016,9.0,17
28/02/2017,59.0,74
28/03/2015,1.0,1
28/03/2016,29.0,37
28/03/2017,18.0,19
28/04/2015,25.0,25
28/04/2016,21.0,41
28/04/2017,11.0,22
28/05/2015,3.0,3
28/05/2016,9.0,10
28/05/2017,26.0,29
28/06/2016,19.0,22
28/06/2017,23.0,26
28/07/2015,10.0,13
28/07/2016,14.0,18
28/07/2017,17.0,18
28/08/2015,22.0,26
28/08/2016,22.0,25
28/08/2017,11.0,17
28/09/2015,50.0,57
28/09/2016,14.0,17
28/10/2015,19.0,27
28/10/2016,22.0,31
28/11/2015,15.0,24
28/11/2016,12.0,17
28/12/2015,19.0,30
28/12/2016,16.0,18
29/01/2016,9.0,31
29/01/2017,29.0,48
29/02/2016,59.0,88
29/03/2016,55.0,61
29/03/2017,24.0,34
29/04/2015,24.0,24
29/04/2016,20.0,35
29/04/2017,47.0,63
29/05/2015,9.0,9
29/05/2016,24.0,29
29/05/2017,19.0,25
29/06/2015,6.0,6
29/06/2016,15.0,18
29/06/2017,16.0,16
29/07/2015,16.0,22
29/07/2016,12.0,14
29/07/2017,15.0,16
29/08/2015,15.0,22
29/08/2016,18.0,20
29/08/2017,10.0,11
29/09/2015,9.0,18
29/09/2016,39.0,45
29/10/2015,39.0,50
29/10/2016,32.0,37
29/11/2015,29.0,42
29/11/2016,8.0,22
29/12/2015,28.0,41
29/12/2016,33.0,40
30/01/2015,27.0,27
30/01/2016,1.0,8
30/01/2017,40.0,52
30/03/2015,1.0,1
30/03/2016,23.0,34
30/03/2017,29.0,41
30/04/2016,36.0,43
30/04/2017,24.0,31
30/05/2016,33.0,73
30/05/2017,15.0,20
30/06/2015,6.0,6
30/06/2016,27.0,31
30/06/2017,22.0,25
30/07/2015,32.0,41
30/07/2016,17.0,20
30/07/2017,14.0,14
30/08/2015,27.0,29
30/08/2016,16.0,19
30/08/2017,10.0,11
30/09/2015,23.0,33
30/09/2016,15.0,16
30/10/2015,24.0,29
30/10/2016,35.0,44
30/11/2015,35.0,40
30/11/2016,12.0,34
30/12/2015,35.0,42
30/12/2016,15.0,19
31/01/2016,2.0,18
31/01/2017,30.0,40
31/03/2015,1.0,1
31/03/2016,26.0,45
31/03/2017,22.0,30
31/05/2016,13.0,18
31/05/2017,17.0,25
31/07/2015,47.0,64
31/07/2016,28.0,28
31/07/2017,19.0,21
31/08/2015,22.0,29
31/08/2016,22.0,30
31/08/2017,26.0,29
31/10/2015,14.0,19
31/10/2016,20.0,29
31/12/2015,10.0,16
31/12/2016,11.0,18
